/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-14.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-23.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-3.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-6.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-19.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-16.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-11.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-13.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-4.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-17.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-12.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-20.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-7.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-5.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-8.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-26.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-9.mp4,3
/home/leon-gold/jepa/src/Sim_Vids/Fix/Fix-10.mp4,3
















